DS,Y
20/08/2017 00:00,10
21/08/2017 00:00,35
22/08/2017 00:00,12
23/08/2017 00:00,40
24/08/2017 00:00,15
26/08/2017 00:00,102
27/08/2017 00:00,10
29/08/2017 00:00,45
31/08/2017 00:00,30
01/09/2017 00:00,10
03/09/2017 00:00,137
04/09/2017 00:00,28
07/09/2017 00:00,12
08/09/2017 00:00,10
09/09/2017 00:00,20
10/09/2017 00:00,10
11/09/2017 00:00,30
12/09/2017 00:00,10
13/09/2017 00:00,20
14/09/2017 00:00,22
15/09/2017 00:00,5
16/09/2017 00:00,20
17/09/2017 00:00,10
19/09/2017 00:00,10
20/09/2017 00:00,10
21/09/2017 00:00,17
22/09/2017 00:00,5
24/09/2017 00:00,70
25/09/2017 00:00,40
26/09/2017 00:00,10
27/09/2017 00:00,30
28/09/2017 00:00,78
29/09/2017 00:00,32
30/09/2017 00:00,105
01/10/2017 00:00,22
02/10/2017 00:00,10
03/10/2017 00:00,36
04/10/2017 00:00,20
05/10/2017 00:00,3
06/10/2017 00:00,5
07/10/2017 00:00,60
08/10/2017 00:00,35
09/10/2017 00:00,15
10/10/2017 00:00,54
11/10/2017 00:00,5
12/10/2017 00:00,24
13/10/2017 00:00,14
14/10/2017 00:00,24
15/10/2017 00:00,20
16/10/2017 00:00,16
18/10/2017 00:00,11
19/10/2017 00:00,10
20/10/2017 00:00,50
22/10/2017 00:00,15
23/10/2017 00:00,32
24/10/2017 00:00,30
25/10/2017 00:00,30
27/10/2017 00:00,21
28/10/2017 00:00,10
29/10/2017 00:00,2
30/10/2017 00:00,70
31/10/2017 00:00,86
01/11/2017 00:00,5
03/11/2017 00:00,5
04/11/2017 00:00,9
05/11/2017 00:00,24
06/11/2017 00:00,15
08/11/2017 00:00,10
11/11/2017 00:00,6
12/11/2017 00:00,12
13/11/2017 00:00,50
14/11/2017 00:00,20
16/11/2017 00:00,50
17/11/2017 00:00,65
18/11/2017 00:00,28
19/11/2017 00:00,5
20/11/2017 00:00,50
21/11/2017 00:00,60
22/11/2017 00:00,30
23/11/2017 00:00,10
24/11/2017 00:00,170
25/11/2017 00:00,10
26/11/2017 00:00,24
27/11/2017 00:00,22
30/11/2017 00:00,7
01/12/2017 00:00,20
02/12/2017 00:00,90
03/12/2017 00:00,15
04/12/2017 00:00,10
05/12/2017 00:00,22
06/12/2017 00:00,28
07/12/2017 00:00,22
08/12/2017 00:00,35
09/12/2017 00:00,14
10/12/2017 00:00,20
12/12/2017 00:00,10
13/12/2017 00:00,1
15/12/2017 00:00,5
16/12/2017 00:00,9
18/12/2017 00:00,5
19/12/2017 00:00,25
20/12/2017 00:00,2
21/12/2017 00:00,20
22/12/2017 00:00,10
23/12/2017 00:00,10
24/12/2017 00:00,7
25/12/2017 00:00,20
29/12/2017 00:00,20
31/12/2017 00:00,35
01/01/2018 00:00,18
03/01/2018 00:00,10
04/01/2018 00:00,5
05/01/2018 00:00,5
06/01/2018 00:00,62
07/01/2018 00:00,22
08/01/2018 00:00,10
09/01/2018 00:00,10
10/01/2018 00:00,140
11/01/2018 00:00,2
13/01/2018 00:00,10
14/01/2018 00:00,25
15/01/2018 00:00,10
18/01/2018 00:00,10
19/01/2018 00:00,15
20/01/2018 00:00,24
21/01/2018 00:00,31
23/01/2018 00:00,12
24/01/2018 00:00,10
25/01/2018 00:00,94
26/01/2018 00:00,37
27/01/2018 00:00,7
28/01/2018 00:00,50
29/01/2018 00:00,5
30/01/2018 00:00,5
31/01/2018 00:00,21
02/02/2018 00:00,10
03/02/2018 00:00,60
05/02/2018 00:00,5
06/02/2018 00:00,39
08/02/2018 00:00,12
09/02/2018 00:00,5
10/02/2018 00:00,5
11/02/2018 00:00,47
13/02/2018 00:00,40
14/02/2018 00:00,20
15/02/2018 00:00,5
16/02/2018 00:00,35
17/02/2018 00:00,10
18/02/2018 00:00,10
19/02/2018 00:00,10
20/02/2018 00:00,5
21/02/2018 00:00,29
22/02/2018 00:00,10
23/02/2018 00:00,40
24/02/2018 00:00,10
27/02/2018 00:00,2
01/03/2018 00:00,144
02/03/2018 00:00,15
03/03/2018 00:00,5
04/03/2018 00:00,90
05/03/2018 00:00,10
06/03/2018 00:00,30
07/03/2018 00:00,28
09/03/2018 00:00,31
10/03/2018 00:00,20
11/03/2018 00:00,20
12/03/2018 00:00,47
13/03/2018 00:00,28
14/03/2018 00:00,32
16/03/2018 00:00,25
17/03/2018 00:00,22
19/03/2018 00:00,5
20/03/2018 00:00,12
22/03/2018 00:00,10
23/03/2018 00:00,15
24/03/2018 00:00,27
25/03/2018 00:00,20
26/03/2018 00:00,43
27/03/2018 00:00,29
28/03/2018 00:00,10
29/03/2018 00:00,5
31/03/2018 00:00,20
01/04/2018 00:00,10
02/04/2018 00:00,35
03/04/2018 00:00,5
04/04/2018 00:00,10
05/04/2018 00:00,10
06/04/2018 00:00,40
07/04/2018 00:00,10
08/04/2018 00:00,2
09/04/2018 00:00,35
10/04/2018 00:00,14
11/04/2018 00:00,12
12/04/2018 00:00,23
13/04/2018 00:00,60
14/04/2018 00:00,10
15/04/2018 00:00,22
16/04/2018 00:00,20
17/04/2018 00:00,37
18/04/2018 00:00,65
19/04/2018 00:00,20
20/04/2018 00:00,20
21/04/2018 00:00,10
22/04/2018 00:00,20
23/04/2018 00:00,25
24/04/2018 00:00,40
25/04/2018 00:00,10
27/04/2018 00:00,15
28/04/2018 00:00,10
30/04/2018 00:00,10
01/05/2018 00:00,22
02/05/2018 00:00,10
03/05/2018 00:00,40
04/05/2018 00:00,15
07/05/2018 00:00,40
08/05/2018 00:00,32
09/05/2018 00:00,40
10/05/2018 00:00,40
11/05/2018 00:00,20
12/05/2018 00:00,5
13/05/2018 00:00,20
15/05/2018 00:00,5
17/05/2018 00:00,25
18/05/2018 00:00,12
19/05/2018 00:00,10
21/05/2018 00:00,15
22/05/2018 00:00,5
23/05/2018 00:00,25
24/05/2018 00:00,15
25/05/2018 00:00,5
26/05/2018 00:00,10
27/05/2018 00:00,2
28/05/2018 00:00,10
29/05/2018 00:00,25
30/05/2018 00:00,10
31/05/2018 00:00,20
01/06/2018 00:00,15
02/06/2018 00:00,10
03/06/2018 00:00,20
04/06/2018 00:00,5
05/06/2018 00:00,10
06/06/2018 00:00,30
08/06/2018 00:00,40
09/06/2018 00:00,40
10/06/2018 00:00,48
11/06/2018 00:00,23
12/06/2018 00:00,40
14/06/2018 00:00,20
15/06/2018 00:00,10
16/06/2018 00:00,40
17/06/2018 00:00,32
18/06/2018 00:00,10
19/06/2018 00:00,42
20/06/2018 00:00,5
21/06/2018 00:00,30
22/06/2018 00:00,50
23/06/2018 00:00,66
24/06/2018 00:00,45
25/06/2018 00:00,32
26/06/2018 00:00,57
27/06/2018 00:00,5
28/06/2018 00:00,10
29/06/2018 00:00,35
30/06/2018 00:00,2
01/07/2018 00:00,10
03/07/2018 00:00,25
04/07/2018 00:00,32
06/07/2018 00:00,135
07/07/2018 00:00,25
08/07/2018 00:00,45
09/07/2018 00:00,10
10/07/2018 00:00,30
11/07/2018 00:00,20
12/07/2018 00:00,25
13/07/2018 00:00,2
14/07/2018 00:00,10
15/07/2018 00:00,15
16/07/2018 00:00,120
17/07/2018 00:00,10
18/07/2018 00:00,10
19/07/2018 00:00,10
20/07/2018 00:00,18
21/07/2018 00:00,10
22/07/2018 00:00,10
23/07/2018 00:00,40
24/07/2018 00:00,20
25/07/2018 00:00,15
26/07/2018 00:00,10
27/07/2018 00:00,4
28/07/2018 00:00,7
29/07/2018 00:00,50
30/07/2018 00:00,40
31/07/2018 00:00,40
01/08/2018 00:00,40
03/08/2018 00:00,35
04/08/2018 00:00,5
05/08/2018 00:00,30
06/08/2018 00:00,1
07/08/2018 00:00,10
08/08/2018 00:00,10
09/08/2018 00:00,10
10/08/2018 00:00,25
12/08/2018 00:00,23
13/08/2018 00:00,42
14/08/2018 00:00,10
15/08/2018 00:00,10
16/08/2018 00:00,10
17/08/2018 00:00,30
20/08/2018 00:00,25
22/08/2018 00:00,25
23/08/2018 00:00,27
24/08/2018 00:00,45
25/08/2018 00:00,35
26/08/2018 00:00,15
27/08/2018 00:00,10
28/08/2018 00:00,35
29/08/2018 00:00,22
30/08/2018 00:00,52
31/08/2018 00:00,15
01/09/2018 00:00,33
02/09/2018 00:00,30
03/09/2018 00:00,10
04/09/2018 00:00,30
05/09/2018 00:00,10
07/09/2018 00:00,11
08/09/2018 00:00,27
09/09/2018 00:00,15
10/09/2018 00:00,24
11/09/2018 00:00,20
12/09/2018 00:00,70
13/09/2018 00:00,10
14/09/2018 00:00,37
15/09/2018 00:00,30
16/09/2018 00:00,16
18/09/2018 00:00,20
19/09/2018 00:00,20
20/09/2018 00:00,10
22/09/2018 00:00,10
23/09/2018 00:00,2
26/09/2018 00:00,25
27/09/2018 00:00,1
28/09/2018 00:00,12
29/09/2018 00:00,40
30/09/2018 00:00,10
02/10/2018 00:00,50
03/10/2018 00:00,45
05/10/2018 00:00,9
06/10/2018 00:00,33
07/10/2018 00:00,25
08/10/2018 00:00,40
09/10/2018 00:00,40
11/10/2018 00:00,51
12/10/2018 00:00,13
13/10/2018 00:00,36
14/10/2018 00:00,50
15/10/2018 00:00,15
16/10/2018 00:00,40
17/10/2018 00:00,27
18/10/2018 00:00,15
19/10/2018 00:00,10
20/10/2018 00:00,37
22/10/2018 00:00,10
23/10/2018 00:00,70
24/10/2018 00:00,50
25/10/2018 00:00,10
27/10/2018 00:00,15
28/10/2018 00:00,20
29/10/2018 00:00,15
30/10/2018 00:00,40
31/10/2018 00:00,25
01/11/2018 00:00,24
02/11/2018 00:00,20
05/11/2018 00:00,10
06/11/2018 00:00,20
08/11/2018 00:00,10
09/11/2018 00:00,20
11/11/2018 00:00,10
12/11/2018 00:00,34
14/11/2018 00:00,15
16/11/2018 00:00,6
17/11/2018 00:00,7
18/11/2018 00:00,35
19/11/2018 00:00,2
20/11/2018 00:00,2
21/11/2018 00:00,10
23/11/2018 00:00,17
25/11/2018 00:00,5
26/11/2018 00:00,40
27/11/2018 00:00,30
29/11/2018 00:00,10
30/11/2018 00:00,15
01/12/2018 00:00,25
03/12/2018 00:00,52
04/12/2018 00:00,80
05/12/2018 00:00,5
06/12/2018 00:00,40
07/12/2018 00:00,35
08/12/2018 00:00,5
10/12/2018 00:00,20
11/12/2018 00:00,33
12/12/2018 00:00,42
13/12/2018 00:00,10
14/12/2018 00:00,14
15/12/2018 00:00,45
17/12/2018 00:00,68
18/12/2018 00:00,54
19/12/2018 00:00,50
20/12/2018 00:00,23
21/12/2018 00:00,30
22/12/2018 00:00,26
23/12/2018 00:00,45
24/12/2018 00:00,25
26/12/2018 00:00,35
27/12/2018 00:00,60
28/12/2018 00:00,69
29/12/2018 00:00,2
30/12/2018 00:00,10
31/12/2018 00:00,15
01/01/2019 00:00,10
02/01/2019 00:00,30
03/01/2019 00:00,12
04/01/2019 00:00,23
05/01/2019 00:00,83
06/01/2019 00:00,102
07/01/2019 00:00,17
08/01/2019 00:00,12
09/01/2019 00:00,22
10/01/2019 00:00,25
11/01/2019 00:00,22
12/01/2019 00:00,10
13/01/2019 00:00,30
16/01/2019 00:00,23
17/01/2019 00:00,10
18/01/2019 00:00,2
19/01/2019 00:00,20
20/01/2019 00:00,27
21/01/2019 00:00,23
22/01/2019 00:00,57
23/01/2019 00:00,28
24/01/2019 00:00,25
25/01/2019 00:00,5
26/01/2019 00:00,12
27/01/2019 00:00,21
28/01/2019 00:00,67
29/01/2019 00:00,35
30/01/2019 00:00,40
31/01/2019 00:00,50
01/02/2019 00:00,32
02/02/2019 00:00,3
03/02/2019 00:00,20
04/02/2019 00:00,70
05/02/2019 00:00,35
06/02/2019 00:00,15
07/02/2019 00:00,38
08/02/2019 00:00,17
09/02/2019 00:00,27
10/02/2019 00:00,12
11/02/2019 00:00,44
12/02/2019 00:00,113
13/02/2019 00:00,65
15/02/2019 00:00,2
16/02/2019 00:00,39
17/02/2019 00:00,45
18/02/2019 00:00,25
19/02/2019 00:00,42
20/02/2019 00:00,15
21/02/2019 00:00,38
22/02/2019 00:00,16
24/02/2019 00:00,30
25/02/2019 00:00,39
26/02/2019 00:00,34
27/02/2019 00:00,62
28/02/2019 00:00,32
01/03/2019 00:00,13
02/03/2019 00:00,45
03/03/2019 00:00,17
04/03/2019 00:00,33
06/03/2019 00:00,12
07/03/2019 00:00,27
08/03/2019 00:00,25
09/03/2019 00:00,2
10/03/2019 00:00,17
12/03/2019 00:00,4
13/03/2019 00:00,10
14/03/2019 00:00,20
15/03/2019 00:00,40
16/03/2019 00:00,13
17/03/2019 00:00,13
18/03/2019 00:00,12
19/03/2019 00:00,27
20/03/2019 00:00,85
21/03/2019 00:00,23
22/03/2019 00:00,25
23/03/2019 00:00,8
24/03/2019 00:00,8
25/03/2019 00:00,48
26/03/2019 00:00,58
27/03/2019 00:00,15
28/03/2019 00:00,14
29/03/2019 00:00,23
30/03/2019 00:00,10
31/03/2019 00:00,13
01/04/2019 00:00,3
02/04/2019 00:00,8
04/04/2019 00:00,50
05/04/2019 00:00,23
06/04/2019 00:00,25
07/04/2019 00:00,35
08/04/2019 00:00,60
09/04/2019 00:00,25
10/04/2019 00:00,55
11/04/2019 00:00,43
12/04/2019 00:00,10
13/04/2019 00:00,17
14/04/2019 00:00,10
15/04/2019 00:00,25
16/04/2019 00:00,30
17/04/2019 00:00,13
18/04/2019 00:00,35
19/04/2019 00:00,20
20/04/2019 00:00,10
21/04/2019 00:00,42
22/04/2019 00:00,45
23/04/2019 00:00,43
24/04/2019 00:00,12
25/04/2019 00:00,20
26/04/2019 00:00,14
27/04/2019 00:00,20
28/04/2019 00:00,16
30/04/2019 00:00,20
01/05/2019 00:00,16
02/05/2019 00:00,35
04/05/2019 00:00,10
05/05/2019 00:00,4
06/05/2019 00:00,25
07/05/2019 00:00,10
08/05/2019 00:00,50
09/05/2019 00:00,30
10/05/2019 00:00,33
12/05/2019 00:00,5
13/05/2019 00:00,35
15/05/2019 00:00,15
17/05/2019 00:00,19
18/05/2019 00:00,19
19/05/2019 00:00,20
20/05/2019 00:00,40
22/05/2019 00:00,25
23/05/2019 00:00,15
24/05/2019 00:00,15
26/05/2019 00:00,20
27/05/2019 00:00,10
28/05/2019 00:00,30
29/05/2019 00:00,30
30/05/2019 00:00,20
31/05/2019 00:00,45
01/06/2019 00:00,5
04/06/2019 00:00,39
06/06/2019 00:00,10
07/06/2019 00:00,49
08/06/2019 00:00,41
09/06/2019 00:00,15
10/06/2019 00:00,40
11/06/2019 00:00,85
12/06/2019 00:00,21
13/06/2019 00:00,25
14/06/2019 00:00,5
15/06/2019 00:00,15
16/06/2019 00:00,30
17/06/2019 00:00,15
18/06/2019 00:00,95
19/06/2019 00:00,68
20/06/2019 00:00,30
21/06/2019 00:00,50
22/06/2019 00:00,20
23/06/2019 00:00,10
24/06/2019 00:00,10
25/06/2019 00:00,15
26/06/2019 00:00,25
27/06/2019 00:00,10
28/06/2019 00:00,25
29/06/2019 00:00,10
30/06/2019 00:00,10
02/07/2019 00:00,60
03/07/2019 00:00,10
04/07/2019 00:00,25
05/07/2019 00:00,20
06/07/2019 00:00,15
07/07/2019 00:00,5
08/07/2019 00:00,12
09/07/2019 00:00,25
10/07/2019 00:00,54
11/07/2019 00:00,10
12/07/2019 00:00,48
13/07/2019 00:00,15
14/07/2019 00:00,15
16/07/2019 00:00,25
17/07/2019 00:00,45
18/07/2019 00:00,30
20/07/2019 00:00,25
21/07/2019 00:00,5
22/07/2019 00:00,30
23/07/2019 00:00,37
24/07/2019 00:00,34
25/07/2019 00:00,50
26/07/2019 00:00,5
27/07/2019 00:00,20
28/07/2019 00:00,30
29/07/2019 00:00,20
30/07/2019 00:00,20
31/07/2019 00:00,45
01/08/2019 00:00,70
02/08/2019 00:00,16
03/08/2019 00:00,15
06/08/2019 00:00,20
07/08/2019 00:00,30
08/08/2019 00:00,60
10/08/2019 00:00,20
11/08/2019 00:00,35
12/08/2019 00:00,20
13/08/2019 00:00,52
14/08/2019 00:00,50
15/08/2019 00:00,15
16/08/2019 00:00,30
17/08/2019 00:00,78
19/08/2019 00:00,10
20/08/2019 00:00,30
21/08/2019 00:00,40
22/08/2019 00:00,50
23/08/2019 00:00,14
24/08/2019 00:00,15
25/08/2019 00:00,15
26/08/2019 00:00,30
27/08/2019 00:00,30
28/08/2019 00:00,45
29/08/2019 00:00,40
30/08/2019 00:00,30
31/08/2019 00:00,10
01/09/2019 00:00,40
02/09/2019 00:00,20
03/09/2019 00:00,50
